Barndaksa safe cleanup report
Date: 2026-06-16T23:19:00.826Z
Project: E:\branda-platform
Deleted items: 36
Approx freed: 550.1 KB

.barndaksa-patch-backups | 150.1 KB
audit-output | 6.8 KB
paymob_final_fix_patch | 5.9 KB
BARNDAKSA_ADMIN_CONTENT_PERSISTENCE_PATCH | 71.4 KB
BARNDAKSA_CUSTOMER_LOGIN_LOGO_REMOVE_PATCH | 2.7 KB
BARNDAKSA_FIX_CUSTOMER_LOGIN_MOJIBAKE_TEXT_PATCH | 5.1 KB
BARNDAKSA_LOGIN_CORNER_LOGO_REMOVE_PATCH | 2.3 KB
BARNDAKSA_LOGIN_RIGHT_PANEL_GHOST_LOGO_REMOVE_PATCH | 3.0 KB
BARNDAKSA_LOYALTY_CARD_SCAN_ONLY_PATCH | 16.9 KB
BARNDAKSA_LOYALTY_PURCHASE_COUNT_FINAL_FIX_PATCH | 22.8 KB
BARNDAKSA_LOYALTY_QR_READER_STABLE_PATCH | 12.1 KB
BARNDAKSA_LOYALTY_QR_READER_TIMEOUT_TYPE_FIX_PATCH | 3.1 KB
BARNDAKSA_LOYALTY_QR_TIMEOUT_FINAL_FIX_PATCH | 3.0 KB
BARNDAKSA_NEXT_CONFIG_SERVER_ACTIONS_FIX_PATCH | 4.8 KB
BARNDAKSA_PAYMENT_METHOD_SELECTION_NODE | 26.3 KB
BARNDAKSA_PAYMOB_NODE_ROUTE_FIX | 8.4 KB
BARNDAKSA_PAYMOB_SQL | 2.5 KB
BARNDAKSA_PUBLIC_CAFE_FINAL_FIX_V2_PATCH | 5.3 KB
BARNDAKSA_SERVER_ACTION_UPLOAD_LIMIT_PATCH | 2.3 KB
BARNDAKSA_SERVER_ACTION_UPLOAD_LIMIT_PATCH_V2 | 3.5 KB
BARNDAKSA_SERVER_ACTION_UPLOAD_LIMIT_PATCH_V3 | 3.3 KB
BARNDAKSA_SUBSCRIPTION_NO_PENDING_HISTORY_NODE | 4.2 KB
BARNDAKSA_SUBSCRIPTION_PAID_ENUM_FINAL_NODE | 1.8 KB
BARNDAKSA_SUBSCRIPTION_STATUS_ENUM_FIX_NODE | 2.6 KB
APPLY_BARNDAKSA_PUBLIC_CAFE_FIX.ps1 | 1.3 KB
APPLY_BARNDAKSA_PUBLIC_CAFE_FIX_V2.ps1 | 625 B
APPLY_RESTORE_PUBLIC_CAFE_STABLE.ps1 | 1.1 KB
DELETE_OLD_THEMES.ps1 | 674 B
BARNDAKSA_PATCH_MANIFEST.txt | 9.0 KB
BARNDAKSA_STABILITY_RECOVERY_NOTES.md | 1.3 KB
README_FIX.md | 744 B
README_FIX_V2.md | 119 B
next.config.ts.bak-before-upload-limit-fix | 165 B
next.config.ts.bak-remove-invalid-serveractions | 218 B
next.config.ts.bak-server-action-upload-limit-v2 | 167 B
tsconfig.tsbuildinfo | 164.7 KB

Protected and NOT touched: app, components, lib, public, supabase, scripts, docs, package.json, env files, config files.
